keys,en,pt_BR
ACT_6_37.6,to every word she would just nod or respond with a whimpering voice.,
ACT_6_37.7,"And yet,",
ACT_6_37.8,he spoke of his wife as if she was the perfect [i]Yhafian[/i] woman.,
ACT_6_37.9,Like the ones we see on the poster.,
ACT_6_37.10,At one point during the dinner I caught her eyes staring outside the window.,
ACT_6_37.11,I didn't know what she was looking at:,
ACT_6_37.12,stars?,
ACT_6_37.13,clouds?,
ACT_6_37.14,moons?,
ACT_6_38.1,"Whatever she was looking at, one thing was clear,",
ACT_6_38.2,she carried this unspeakable sadness that was killing her by each passing second.,
ACT_6_38.3,"Even when the bitch I call my wife attempted to talk to her about some religious stuff she believes in,",
ACT_6_38.4,the girl was just a quivering mess.,
ACT_6_38.5,"During the car ride home, my wife was constantly making fun of her.",
ACT_6_38.6,Saying that my friend had a wet cat for a wife.',
ACT_6_39.1,"'You know,",
ACT_6_39.2,"what this stuff about eyes and shit remind me of,'",
ACT_6_39.3,"she interrupted and threw the cigarette on the side of the room,",
ACT_6_39.4,"'It reminds me of a quote from that author, the ones you guys executed five years ago for traitorous behavior, because he kept writing about [i]Conferri[/i] freedom and still called himself publicly a [i]Conferri[/i].",
ACT_6_39.5,What was his name...',
ACT_6_39.6,"as if trying to fix a television, she constantly hit her forehead before she finally remembered,",
ACT_6_39.7,"'AH,",
ACT_6_39.8,YES!,
ACT_6_39.9,Ermana Hifefi!,
ACT_6_39.10,"I used to read a lot of shit written by him before his death, you know he wrote a satirical pamphlet, it was called",
ACT_6_39.11,[i]SIMPLE GUIDE TO BEING YHAFA'S BRAVE SOLDIER[/i].,
ACT_6_39.12,"At one point in that pamphlet, there was a section about executing civilians.",
ACT_6_39.13,You know what he said there...',
ACT_6_40.1,'What?',
ACT_6_40.2,"I personally had never read anything by Ermana Hifefi, but that name reminded me of someone who used to love his readings a lot.",
ACT_6_41.1,"'So,'",
ACT_6_41.2,"she adjusted herself on the bed further, snapping herself a little away from me.",
ACT_6_41.3,"It looked like the heat had gotten to her as well, for she was in no mood of sticking herself closer to me and comforting me beyond the regular duties.",
ACT_6_41.4,"I didn't mind, I could've used as much of the open air as possible.",
ACT_6_41.5,'In that section of the pamphlet Ermana was brutal in roasting the [i]Yhafian[/i] army.,
ACT_6_41.6,"He would talk about how before executing civilians, you should chop the tip of your penis for good luck,",
ACT_6_41.7,and that to always make sure to grind your beard against the splinter-filled wood where your subject would be tied to.,
ACT_6_41.8,"So that if any splinter stabbed your cheeks, it would be a good sign that the execution will go smoothly,",
ACT_6_41.9,for the woods related to yada...yada.,
ACT_6_41.10,"To be honest, I don't remember what joke he made there, but it was his final line,",
ACT_6_41.11,the very final line,
ACT_6_41.12,that was about executing the people themselves that is still stuck in my mind till this day.',
ACT_6_42.1,'It went like this:,
ACT_6_42.2,"When taking the life of innocents,",
ACT_6_42.3,"make sure to look at the begging, crying, and screams of their mouth,",
ACT_6_42.4,and never at,
ACT_6_42.5,the whisper in their eyes.',
ACT_6_43.1,"'That way you will only celebrate what you did,",
ACT_6_43.2,and never feel guilty about what you have done.',
ACT_6_44.1,"'Sounds deep,' I spoke blankly.",
ACT_6_45.1,"'Well,'",
ACT_6_45.2,"she suddenly gulped before continuing,",
ACT_6_45.3,'he followed that with a poop joke.,
ACT_6_45.4,He-he.,
ACT_6_45.5,"Not gonna lie,",
ACT_6_45.6,"if he wasn't the only one speaking out, and if it was just normal fiction in a perfect world, where thousand voices like his wrote, spoke, and composed songs like that, it wouldn't even be received that well.",
ACT_6_45.7,"Many would probably call his entire comedic pamphlet poorly paced, or the placements of the jokes uneven, but when he is the only one writing stuff like that, somehow finding channels and sources to get his words door-to-door to everyone who long ago thought that they lost their fucking voices.",
ACT_6_45.8,"When that is a thing, even his mediocre writing became something special.",
ACT_6_45.9,"You know, he inspired Gigi to write.",
ACT_6_45.10,Wanna know the worst part?,
ACT_6_45.11,She was a thousand times better than Ermana in writing.,
ACT_6_45.12,"She wrote just menial, everyday, stories set in a modern day [i]Conferri[/i].",
ACT_6_45.13,"Like the stories won't be anything special, just simple stuff like an old woman running into her best friend from high school that she hadn't met in fifty years,",
ACT_6_45.14,"or two boys playing with marbles and suddenly having one of them being stolen by a ferret,",
ACT_6_45.15,and now the two boys run around the town in this comical chase scene...',
ACT_6_45.16,"A giggle escaped her at this point, whatever she was describing might have been really funny, it almost made me wish to read it myself,",
ACT_6_45.17,"maybe it would've made me smile too,",
ACT_6_45.18,"but I didn't bother asking if her manuscript was still lying around,",
ACT_6_45.19,"for I could tell what was coming next,",
ACT_6_46.1,"'...at one point during the chase, the bigger boy jumps across a small sewer canal, and asks the little boy,",
ACT_6_46.2,'Can you jump?',
ACT_6_46.3,Now what he meant was 'Can you jump across the canal?',
ACT_6_46.4,but the little boy misinterprets it as 'Can you jump in the canal?',
ACT_6_46.5,"and so the little shit just jumps into the canal, gets his shoes and pants dirty, and then looking above with a smile he says,",
ACT_6_46.6,"'Look I DID IT!', he-he. '",
ACT_6_47.1,"The way she described it, it didn't sound very funny to me, but maybe the way it was written would've changed my mind,",
ACT_6_47.2,"'It was all simple stuff like that, but with one exception,",
ACT_6_47.3,all of it would be set in [i]Conferri[/i] that was never invaded.,
ACT_6_47.4,"Just normal,",
ACT_6_47.5,"peaceful,",
ACT_6_47.6,"life of a group of people living in their own freedom and defining it their own way,'",
ACT_6_47.7,"her giggles transformed into a neutral voice as she continued the entire thing about Gigi with,",
ACT_6_47.8,"'when they found that manuscript in her wardrobe and read it, they cut her little toe for it and fed it to whatever crow that the master keeps for a pet,'",
ACT_6_47.9,"total silence fell as she concluded with,",
ACT_6_47.10,'that was three days before she jumped by the way.',
ACT_6_48.1,"'So,",
ACT_6_48.2,"anyway,",
ACT_6_48.3,how do you do it?',
ACT_6_48.4,she finally fell out of the same lost thoughts she was criticizing with her cigarette waving not long ago.,
ACT_6_49.1,'The mask thing I so metaphorically bitched about?',
ACT_6_49.2,"someone,",
ACT_6_49.3,somewhere needed to do something about the heat.,
ACT_6_49.4,"It was rather too hot, and for some reason,",
ACT_6_49.5,it felt difficult to breathe in that rising temperature.,
ACT_6_50.1,"'Well,",
ACT_6_50.2,"you form a character,",
ACT_6_50.3,and you consistently play that character.,
ACT_6_50.4,"My character being a no nonsense captain who talks in curses,",
ACT_6_50.5,"is a womanizer,",
ACT_6_50.6,but gets the job done at the end of the day.,
ACT_6_50.7,"Forming shit-sounding words are very simple,",
ACT_6_50.8,just make sure to mock everything inhumanly as you could. Total movie shit.',
ACT_6_50.9,"'Haha, that part was in Hefifi's pamphlet.'",
ACT_6_51.1,"'So yeah, my character would be tough on his men, but would always reward them for their loyalty with good things.",
ACT_6_51.2,"At first it was a little empowering,",
ACT_6_51.3,"for every time I was on the phone with that 'best friend' I talked about, I would be able to scream and shout at him, make myself feel more important than him.",
ACT_6_51.4,"But, then I would hear his grunting noises.",
ACT_6_51.5,"You know whenever he is holding the telephone, he grunts like a madman when things don't go his way.",
ACT_6_51.6,"You may as well, for once, face the general to the edge of him screaming like a madman, but you don't wanna do that with this guy, I tell you.",
ACT_6_51.7,"At one point, he was talking about going by the book or something when it came to executing the student leaders, and I told him to refer to the general, because I very well knew that if I heard his grunting more, I would go mad.",
ACT_6_51.8,"After the general made him believe whatever the fuck he wanted to make him believe, that man was calm as sea again.",
ACT_6_51.9,"For I don't know what metaphor or saying the general used, but he sounded no longer concerned with the execution. Just the way his breath changed, one could not pinpoint when he would lash out, and this is coming from someone who has never seen his full anger.' ",
ACT_6_51.10,"Talking about that man was becoming heavier on me by every passing second,",
ACT_6_51.11,"so,",
ACT_6_51.12,"just to calm my anxieites,",
ACT_6_51.13,I decided to switch the topic out of nowhere.,
ACT_6_52.1,"'Say, don't you [i]Conferris[/i] have that god of vengeance or something, why don't you all pray to it and ask him to kill us all at once? Would save a lot more suffering,'",
ACT_6_52.2,"here was the part that I did not wish to mock, I genuinely wanted some god to just descend down, take my life, and be done with this shit, but with the blunt tone of my voice, I wouldn't be surprised if she found it mocking.",
ACT_6_53.1,"'Well,'",
ACT_6_53.2,"her eyes were now completely fixated on the fan,",
ACT_6_53.3,"'we have many like that who have stories where they take vengeance for the suffering innocent man, but I know the one you are talking about,",
ACT_6_53.4,Ketuk,
ACT_6_53.5,"or as they pronounced it in the north part of [i]Conferri[/i] before invasion,",
ACT_6_53.6,Kutek.,
ACT_6_53.7,"Both are valid way to pronounce,",
ACT_6_53.8,my side called him [i]Ketuk[/i] though.',
ACT_6_54.1,"'Yeah, what about him?'",
ACT_6_55.1,"'About him,",
ACT_6_55.2,"is the fact that [i]Ketuk[/i] is not a god who is calculating or sane by any means,",
ACT_6_55.3,"it lives and thrives into the insanity of its subjects,",
ACT_6_55.4,whether they be the ones praying for him or fearing him.,
ACT_6_55.5,"[i]Ketuk[/i] is not just,",
ACT_6_55.6,"for a just god would only kill the perpetrators,",
ACT_6_55.7,and not the innocent people around him.,
ACT_6_55.8,"[i]Ketuk[/i] just needs a direction,",
ACT_6_55.9,"and then it will first,",
ACT_6_55.10,"mark every innocent or non-innocent in that direction and drain them of their sanity,",
ACT_6_55.11,and then it will kill them in the most violent way possible.,
ACT_6_55.12,"Bitch only comes out from a 7 year sleep anyway, and nobody knows when he will awaken,",
ACT_6_55.13,"and when he does,",
ACT_6_55.14,whoever is the first to pray to him gets his favor.,
ACT_6_55.15,"Though,",
ACT_6_55.16,"once he is used,",
ACT_6_55.17,"it won't solve any larger problems,",
ACT_6_55.18,"for he will take the sanity and lives of just a few,",
ACT_6_55.19,"call it a day,",
ACT_6_55.20,and then disappear as if it accomplished anything.,
ACT_6_55.21,"They pretended as if [i]Ketuk[/i] killing a few people in the direction of people you hate would solve anything,",
ACT_6_55.22,but all it has ever led to was more misery.,
ACT_6_55.23,For conflicts would arise over the deaths committed.,
ACT_6_55.24,"That shit piece of a god takes a price every time it is used, and they say that price is usually one mind.",
ACT_6_55.25,"Whenever someone committed suicide, there were rituals held in case that person,",
ACT_6_55.26,"by any means,",
ACT_6_55.27,prayed to [i]Ketuk[/i] to kill someone.',
ACT_6_56.1,'What if a dying person prayed to him?',
ACT_6_57.1,"'Well,",
ACT_6_57.2,they say [i]Ketuk[/i] would keep their soul and use them as his minions.,
ACT_6_57.3,Never letting them reincarnate and keeping them locked in an infinite cycle of madness.,
ACT_6_57.4,The bottom line is:,
ACT_6_57.5,Ketuk,
ACT_6_57.6,"has never solved a problem,",
ACT_6_57.7,only made it worse.,
ACT_6_57.8,Nobody prays to that false god unless they have gone completely insane,
ACT_6_57.9,or...',
ACT_6_58.1,"'They have lost all faith in the world,",
ACT_6_58.2,"and just wish someone to suffer the same way that they did,'",
ACT_6_58.3,I completed her words for her.,
ACT_6_58.4,"'You seem knowledgeable on the topic,'",
ACT_6_58.5,just the irritation of her voice communicated to me that she felt like I wasted her time scouting out the information for this god of theirs.,
ACT_6_58.6,"'It's not like that, I did not know the finer details, but the final part of it, I could predict.",
ACT_6_58.7,"You know, I have pretended for long that I don't fear the grudges of those that I wronged,",
ACT_6_58.8,"but the truth is,",
ACT_6_58.9,"every time I take a life, for a night or two I would wonder, if that dying grudge has somehow taken a form or shape,",
ACT_6_58.10,"and that shape is just now limping towards me, getting closer...'",
ACT_6_58.11,"I felt my breathing getting heavier, this place was rotten,",
ACT_6_58.12,'...and closer...',
ACT_6_58.13,"I was finding it hard to breathe,",
ACT_6_58.14,"for some reason,",
ACT_6_58.15,"it felt like my skin was melting,",
ACT_6_58.16,"'...and closer,",
ACT_6_58.17,"before it will get me,",
ACT_6_58.18,and make me suffer the same violence I performed on someone else.',
ACT_6_59.1,"'I think it is the fifth time you have bitched about wishing to die,'",
ACT_6_59.2,"her voice snapped me out again,",
ACT_6_59.3,"'in case you want, I can stab you with an ice-pick.",
ACT_6_59.4,"I am not as soft-hearted or rosy or optimistic like Gigi, who will cry over for anyone or everyone.",
ACT_6_59.5,"I can do it, and maybe when I kill you, they will kill me for killing you.",
ACT_6_59.6,"Then, we both will be free of this madness.",
ACT_6_59.7,"Say, wanna try?'",
ACT_6_59.8,"Any veneer of her pretending to like me had shed, she had seen beyond my tough face to know that I was nothing but a weak man who can only cry about himself.",
ACT_6_59.9,"Even if I was a paying man, she wouldn't have cared.",
ACT_6_59.10,"She was speaking the truth that she felt inside, either to kill me or by any certain chain of events, to find an excuse to take out all her frustration before she killed herself.",
ACT_6_59.11,"Maybe if it was a terrible enough day,",
ACT_6_59.12,I would have taken her reprimands to my ears and screamed,
ACT_6_59.13,JUST DO IT,
ACT_6_59.14,to her face.,
ACT_6_59.15,"Though that day,",
ACT_6_59.16,"for some reason,",
ACT_6_59.17,"despite the weather,",
ACT_6_59.18,"despite the edge I was at,",
ACT_6_59.19,"constantly wishing for the fan to fall and take my life,",
ACT_6_59.20,"my body was still living in that walking contradiction that I was,",
ACT_6_59.21,"for I could only mutter,",
ACT_6_59.22,'maybe next day.',
ACT_6_60.1,"Suddenly, her voice turned loving again and she spoke,",
ACT_6_60.2,"'Oh, well, I will be waiting for it.",
ACT_6_60.3,"Say, can you answer another question that I had?",
ACT_6_60.4,"When you were sleeping after the deed, you kept mumbling one name in your sleep...",
ACT_6_60.5,Chio.,
ACT_6_60.6,"Is Chio someone you know, or just something your mind made up?",
ACT_6_60.7,"Whatever it was, you would smile and then cry every time you mumbled her name in your sleep, so I am curious if you can fill me in on certain curiosities...'",
ACT_6_60.8,"she locked her arm around me, knowing that I could not wait to speak all about",
ACT_6_60.9,Chio.,
ACT_6_61.1,'Chio...',
ACT_6_61.2,I could only mutter her first name before I felt my throat choking.,
ACT_6_62.1,"'You can take water if you wish,'",
ACT_6_62.2,she ran her finger near my cheeks.,
ACT_6_62.3,"I held that finger of hers and gently pushed it away from me,",
ACT_6_62.4,"'No thanks, I just need to gather her memories,'",
ACT_6_62.5,"tears started to well-up in me,",
ACT_6_62.6,'it is hard for someone to remember,
ACT_6_62.7,the most beautiful thing they ever lost in their life.',
ACT_6_63.1,"'You know,",
ACT_6_63.2,"long ago,",
ACT_6_63.3,I was in a student union of my own.',
ACT_6_64.1,'No shit!',
ACT_6_64.2,She started giggling upon hearing that.,
ACT_6_65.1,"'Yeah,",
ACT_6_65.2,"I was fifteen then,",
ACT_6_65.3,"but I did not join the union out of any form of sympathy for any cause, in fact,",
ACT_6_65.4,I had very little sympathy for myself.,
ACT_6_65.5,"I was an empty shell with no emotions, by that time it was probably more than half a decade since it happened,",
ACT_6_65.6,but I was still reeling from my mother's death and living under my father's ever watchful eyes.,
ACT_6_65.7,"Whatever he said I was obliged to do, even if it meant doing something that pained me every time I did it.",
ACT_6_65.8,"I used to be a loner, finding any opportunity to find some solace.",
ACT_6_65.9,"I would skip the regular flag hosting or morning prayers,",
ACT_6_65.10,and just find a corner to sit and hope to god that something would put an end to me...',
ACT_6_65.11,"'Well, it seems some things don't change, do they?'",
ACT_6_65.12,"her comment was on point, I had no retaliation for that.",
ACT_6_66.1,'...and then,
ACT_6_66.2,"as the morning assembly was about to die down,",
ACT_6_66.3,I would sneak back into the crowd to make it look like I was standing there the entire time.,
ACT_6_66.4,"It was on one of the mornings like that,",
ACT_6_66.5,that someone approached me...',
ACT_6_67.1,'Chio?',
ACT_6_68.1,"'No,",
ACT_6_68.2,it was someone else from the union.,
ACT_6_68.3,"A boy not long in height, and his voice was very weak and almost girlish,",
ACT_6_68.4,but he was still active in the way he moved and talked.,
ACT_6_68.5,Could've been an actor in a better world.',
ACT_6_69.1,"'So he approached me,",
ACT_6_69.2,"thinking that I might be a [i]Conferri[/i] and asked me if I too felt it annoying to have to chant the names and prayers of their oppressors every day,",
ACT_6_69.3,while their own identity was eradicated slowly but surely.,
ACT_6_69.4,"I was like,",
ACT_6_69.5,"whatever,",
ACT_6_69.6,"and attempted to get away from his annoying ass, but then he just grabbed my shoulder and asked me if I really wanted to live as miserably as that forever,",
ACT_6_69.7,or did I wish to do something about it.',
ACT_6_70.1,'Did that work?',
ACT_6_71.1,"'Nope,",
ACT_6_71.2,I still wanted to be left the fuck alone.,
ACT_6_71.3,It was then that she entered...',
ACT_6_71.4,'The heroine of our story.,
ACT_6_71.5,Ha.,
ACT_6_71.6,Ha.',
ACT_6_71.7,"She slipped out a new cigarette from her stockings and lit it instantly,",
ACT_6_71.8,'can I be honest?',
ACT_6_71.9,'Am I stopping you from being honest so far?',
ACT_6_71.10,"'Well, the freedom is appreciated,",
ACT_6_71.11,"Captain Rikki Takashi,' she gave a mocking salute,",
ACT_6_71.12,"'it's just that in my line of work,",
ACT_6_71.13,"or slavery to be honest, for I never signed for this fucking shit, was just forced into this line of job.",
ACT_6_71.14,"Well,",
ACT_6_71.15,"anyway, '",
ACT_6_71.16,"she made another smoke ring without putting much effort,",
ACT_6_71.17,"'...every time there is a whiny customer,",
ACT_6_71.18,"they will eventually trace all of it back to either a girl,",
ACT_6_71.19,"their parents,",
ACT_6_71.20,"their marriage,",
ACT_6_71.21,"their job,",
ACT_6_71.22,or even their departed friends.,
ACT_6_71.23,"Sometimes when you are lucky,",
ACT_6_71.24,you will hear some of them whine about a boy instead,
ACT_6_71.25,or their maid for some reason.',
ACT_6_72.1,"'Statistically speaking though,",
ACT_6_72.2,"usually with men like you,",
ACT_6_72.3,I will always toss a coin in my head if this guy would bitch about their father or some girl.,
ACT_6_72.4,"In your case,",
ACT_6_72.5,"hehe,",
ACT_6_72.6,"the coin landed upright,'",
ACT_6_72.7,"Her mouth was giggling,",
ACT_6_72.8,but her eyes were still and lifeless.,
ACT_6_72.9,"I could tell that perhaps,",
ACT_6_72.10,"just like me,",
ACT_6_72.11,she was thinking of someone as well.,
ACT_6_73.1,"'Anyway,",
ACT_6_73.2,"so she walks to me,",
ACT_6_73.3,"and maybe it was just the fucking puberty,",
ACT_6_73.4,but I was speechless when I saw her.,
ACT_6_73.5,"It was like an,an—'",
ACT_6_73.6,"'Angel landed on earth,'",
ACT_6_73.7,"she completed my words for me,",
ACT_6_73.8,'Heard that before....,
ACT_6_73.9,felt that before.',
ACT_6_74.1,"'She was no fragile feather though, for she soon commanded that boy who was trying to recruit me to not act harassingly towards me,",
ACT_6_74.2,"and the way that motherfucker stood aside,",
ACT_6_74.3,like you could tell who was the boss in that situation.,
ACT_6_74.4,"So she comes to me and asks me if I could just give her five minutes to hear what they had to say,",
ACT_6_74.5,and so I did.,
ACT_6_74.6,"Some of the shit was something I already believed in, that this world was already reaching the state of ruination, destroyed by the greed and egos of those who sat and clutched at power.",
ACT_6_74.7,"That part was something my nihilistic self always believed in, but she took that thought, and landed in me an optimism.",
ACT_6_74.8,An optimism that said that things could be better if one was willing to fight.,
ACT_6_74.9,That nothing was all lost.,
ACT_6_74.10,"For the people oppressed for so long can get their voices back, it had happened before in the times of the [i]Hindarav[/i] colonization, and it could happen again.",
ACT_6_74.11,The invasion of [i]Yhafa[/i] and its enslavement of [i]Conferri[/i] people and their identities was not the end.,
ACT_6_74.12,"There was no point in mopping off what was lost, when what was lost can still be regained.",
ACT_6_74.13,"Yes,",
ACT_6_74.14,"the souls lost in those struggles will never come back, but more tragedy could be stopped in the coming years.",
ACT_6_74.15,"We fight not so we can live long years and long self,",
ACT_6_74.16,or have a comfortable life of our own.,
ACT_6_74.17,"We fight so that the people of our future,",
ACT_6_74.18,"whether it be [i]Yhafians[/i] – whose future children could be saved from more years of guilt on what their ancestors did and not suffer themselves in living a life of lie and monstrosity, where every single child of theirs could live to forge their own identity and not follow the lives and paths of ignorance and violence, living for old outdated rituals and beliefs, carrying on the suffering and in education, unable to form any other thoughts beyond what was fed to them on daily basis and told to follow without question, a lifestyle that oppressed them as well without their knowledge, and at the end will only serve as monsters and make more monsters –",
ACT_6_74.19,"or the ever struggling [i]Conferris[/i], whose children could see a life not bounded in shackles.'",
ACT_6_75.1,"'I should have understood it from the start,",
ACT_6_75.2,but they obviously were not from my school.,
ACT_6_75.3,"There were like four [i]Conferri[/i] students in my entire school, and all of them had fathers and mothers who pledged away their identities as a [i]Conferri[/i] and became [i]Yhafians[/i] way before [i]Yhafa[/i] even invaded that place.'",
ACT_6_76.1,"'Still,",
ACT_6_76.2,"I know the way I am speaking,",
ACT_6_76.3,"it sounds like any hokey simplistic view of a rebellion,",
ACT_6_76.4,"but the way she spoke it, she really made me believe in it.",
ACT_6_76.5,"She really made me think that there was still a chance of a better future,",
ACT_6_76.6,where no one else would have to see their mothers die and then seeing it being rugged under the carpet.',
ACT_6_77.1,"'So,",
ACT_6_77.2,"at this point of the story I am wondering,",
ACT_6_77.3,did you pretend to be a [i]Conferri[/i] or told them the truth?',
ACT_6_77.4,'I still pretended to be [i]Conferri[/i].',
ACT_6_77.5,"'He-he, called it.'",
ACT_6_78.1,"'Well,",
ACT_6_78.2,you can say it was the first time I put on a mask.,
ACT_6_78.3,"I even told them a fake story, about how my mother was a [i]Conferri[/i] woman who married a foreign man just a few years before the invasion,",
ACT_6_78.4,"and that my father was now dead,",
ACT_6_78.5,and I lived alone with my mother.,
ACT_6_78.6,"Truth be told, they all had sad stories to tell, but mine, mine wasn't sad,",
ACT_6_78.7,it was violent.,
ACT_6_78.8,"I still ate at the same fucking table where my father took my mother's life,",
ACT_6_78.9,"so,",
ACT_6_78.10,it was also kind of fucked up.,
ACT_6_78.11,"I feared that they would all think I was crazy or like my father,",
ACT_6_78.12,so I told them that fake story.',
ACT_6_79.1,"'After I joined their group, some of them at times even offered to accompany me to my home,",
ACT_6_79.2,"but I would always tell them that my mother was sick,",
ACT_6_79.3,and I did not wish to trouble her in her sickness too much by bringing guests over.,
ACT_6_79.4,"In reality, I was terrified of them finding out that I was among the enemies they protested against.",
ACT_6_79.5,"I still regret to this day, not letting them know the truth.",
ACT_6_79.6,"Even if they would've beaten the shit out of me,",
ACT_6_79.7,they deserved to know who I was.,
ACT_6_79.8,"I don’t think they would've,",
ACT_6_79.9,for you see...',
ACT_6_80.1,"'Their group was of peaceful kind,",
ACT_6_80.2,their only motto was to let the truth be known to as many people as possible.,
ACT_6_80.3,"At nights, we would cover our faces, avoid the guards, and leave pamphlets, books, VHS, or whatever other pieces of media we could find that would ignite doubt in those who believed the lie,",
ACT_6_80.4,and power to those who knew it.',
ACT_6_81.1,"'Still,",
ACT_6_81.2,"I was afraid if I ever let them know who I truly was,",
ACT_6_81.3,they would abandon me like everything and everyone that had already abandoned me so far.,
ACT_6_81.4,So I stayed quiet.,
ACT_6_81.5,"At first,",
ACT_6_81.6,"I even thought to stay away from her,",
ACT_6_81.7,because whenever she was near I would lose my control.,
ACT_6_81.8,"I was afraid that I would speak the truth to her,",
ACT_6_81.9,but eventually...',
ACT_6_82.1,'You couldn't help but start talking.',
ACT_6_83.1,"'Yeah,'",
ACT_6_83.2,"I clutched her hand tighter,",
ACT_6_83.3,I needed something to comfort me as I narrated the rest of it.,
ACT_6_84.1,"'We were also robbers, you see.",
ACT_6_84.2,"We would steal food from rich houses and give them to poor people. No matter what their race or nationality, if they were suffering on the streets, they would receive fresh stolen fish or lady fingers or even at odd points, pizza, secretly and without any note. The reaction of some of them when they found the food was priceless, some even thanked the god above, believing that their years of prayers begging to not starve was fulfilled.",
ACT_6_84.3,"And you see, it was these food stealing runs that I would do with her.",
ACT_6_84.4,"Cannot help it, she chose her own group, and she chose me to be one of her group,",
ACT_6_84.5,and worst of all...,
ACT_6_84.6,she would actively come towards me and strike a conversation about anything or everything.',
ACT_6_85.1,"'Before we knew it,",
ACT_6_85.2,"we weren't just talking about our runs of stealing food or leaving books and pamphlets,",
ACT_6_85.3,but we were talking and joking about all kinds of teenage bullshit.,
ACT_6_85.4,"If it weren't for her and others in the group,",
ACT_6_85.5,I never even would've known what true teenage years felt like.,
ACT_6_85.6,"For a while in fact,",
ACT_6_85.7,I felt like,
ACT_6_85.8,a human.',
ACT_6_86.1,"'My conversations with her grew and grew,",
ACT_6_86.2,"and before I knew it,",
ACT_6_86.3,neither of us could see each other and not strike a conversation of some kind.,
ACT_6_86.4,"I was beginning to notice that she played with her hair whenever she talked with me,",
ACT_6_86.5,"I should've caught up on the hints long before,",
ACT_6_86.6,"but at that time,",
ACT_6_86.7,my stupid brain thought that maybe she just had bad dandruff or something.,
ACT_6_86.8,Ha.,
ACT_6_86.9,Ha.,
ACT_6_86.10,I was a silly little shit.',
ACT_6_87.1,"'And then one day,",
ACT_6_87.2,I was caught.,
ACT_6_87.3,"We were,",
ACT_6_87.4,"funnily enough,",
ACT_6_87.5,"doing a run distributing Ermana Hifefi’s book,",
ACT_6_87.6,you know that one with the poop and border joke...,
ACT_6_87.7,"I never read it myself, but Chio used to narrate its story a lot.",
ACT_6_87.8,What was it called though?',
ACT_6_88.1,"At this point I expected her to interject and she did,",
ACT_6_88.2,'It was called,
ACT_6_88.3,The Dreams Of A Broken Spring.,
ACT_6_88.4,"At one point, the protagonist dreams of being in a more peaceful version of the world, where borders were not upheld to keep others from getting in, but to make sure that no evil from your side of the world affected your neighbors.",
ACT_6_88.5,"The soldiers at the borders would salute each other from the other side, and even joke about stupid shit like the scientific probability of a cartoon girl's boobs dodging a bullet or some shit.",
ACT_6_88.6,"In that dream he was a soldier who needed to go to the washroom, but every washroom was full.",
ACT_6_88.7,"So, he went up a mountainside cliff and did his business, the big shit he pooped out of his ass rolled down from the cliff and landed right between the borders.",
ACT_6_88.8,"Soon it was a national issue,",
ACT_6_88.9,TO WHICH COUNTRY DID THE POOP BELONG?,
ACT_6_88.10,"And so,",
ACT_6_88.11,"to solve the issue,",
ACT_6_88.12,they started a festival in dedication to that poop.,
ACT_6_88.13,"Where borders would open, and carnival festivals would take place.",
ACT_6_88.14,"Musicians from both sides would come and play their music,",
ACT_6_88.15,"some even dedicating silly jokes in their lyrics on why the poop belonged to their country, and how it would benefit their harvest.",
ACT_6_88.16,"However, the one that would decide who gets to keep the poop for a whole year until the next carnival would be a dance competition.",
ACT_6_88.17,"A team of eight would be made, and both presidents would walk in between to hug each other and the competition would begin.",
ACT_6_88.18,"The judges would come from afar, and so there would be no bias,",
ACT_6_88.19,"and the winning country,",
ACT_6_88.20,"as said,",
ACT_6_88.21,would keep the honor of poop-winners for a whole year until the next carnival.',
ACT_6_89.1,"'And as he was just dreaming about the dance competition,",
ACT_6_89.2,"the protagonist would awake from the noise of a bomb dropping nearby,",
ACT_6_89.3,only to see conflict arise.,
ACT_6_89.4,Men killing men.,
ACT_6_89.5,Heads being blown apart.,
ACT_6_89.6,People being skinned and tortured.,
ACT_6_89.7,"The protagonist was still in a daze from the dream, so he asked if all the bloodshed was over a piece of poop.",
ACT_6_89.8,"Then someone smacked him and woke him up, and told him a long history of reasons on why the two places hated each other, and why the side he was standing on was right, and the side he was not standing on was wrong.",
ACT_6_89.9,"After hearing that long story, the protagonist was silent at first,",
ACT_6_89.10,but he was still confused by his dreams –,
ACT_6_89.11,"unable to separate facts in front of his eyes and the fictions of his dream,",
ACT_6_89.12,he said...',
ACT_6_90.1,'...it still sounds like,
ACT_6_90.2,you are just fighting over a piece of poop.',
ACT_6_91.1,"'Sorry about that,'",
ACT_6_91.2,"a wide apologetic smile spread across her,",
ACT_6_91.3,'you can continue.,
ACT_6_91.4,I believe you were at the part where you were caught.',
ACT_6_92.1,"'So, this guy had put a bear trap on his doorstep, and usually we were cautious about that stuff, but my mind was filled with some random thoughts,",
ACT_6_92.2,and I just got caught by the foot.,
ACT_6_92.3,"They tried to rescue me,",
ACT_6_92.4,but soon the sirens were ranging and we feared the police were near.,
ACT_6_92.5,I acted all heroic and told them that they needed to run without me...,
ACT_6_92.6,who knew my heroism was just temporary.',
ACT_6_93.1,"'The policeman who caught me, knew my father. And at first I thought I could rebel in front of him, like I did behind his back.",
ACT_6_93.2,"I-I tho-thought that in case he kills me I would finally join my mother in afterlife,",
ACT_6_93.3,"but soon,",
